funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
goldstein_price,Goldstein-Price,588,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,589,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,590,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,591,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,592,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,593,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,594,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,595,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,596,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,597,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,598,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,599,2874,gradient,2,"[-1.5, 1.5]","[-1.0209931605876716, 1.3210424134948346]","[-0.8255169052874578, -0.18466904324052438]",77.42092166961112,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,600,2857,gradient,2,"[-1.5, 1.5]","[-0.43651268169901636, 1.1741719092769247]","[-0.26620807109090094, -0.21630721979769899]",244.29628832824457,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,601,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,602,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,603,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,604,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,605,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,606,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,607,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,608,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,609,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,610,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,611,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,612,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,613,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,614,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,615,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,616,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,617,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,618,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,619,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,620,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,621,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,622,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,623,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,624,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,625,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,626,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,627,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,628,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,629,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,630,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,631,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,632,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,633,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,634,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,635,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,636,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,637,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,638,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,639,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,640,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,641,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,642,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,643,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,644,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,645,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,646,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,647,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,648,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,649,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,650,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,651,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,652,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,653,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,654,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,655,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,656,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,657,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,658,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,659,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,660,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,661,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,662,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,663,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,664,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,665,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,666,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,667,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
